City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vitim,99,RU,1584468946,97,59.45,112.56,25.79,6.55
West Wendover,75,US,1584468946,40,40.74,-114.07,53.6,19.46
Sabha,17,LY,1584468946,15,27.04,14.43,75.11,10.54
Lagoa,0,PT,1584468355,77,39.05,-27.98,63.05,15.46
Guerrero Negro,40,MX,1584468946,56,27.98,-114.06,64.13,11.68
Saint Albans,90,US,1584468840,100,38.39,-81.84,51.01,3.02
Lábrea,61,BR,1584468947,54,-7.26,-64.8,90.77,4.45
Morros,37,BR,1584468947,59,-9.45,-46.3,84.29,4.14
Christchurch,0,NZ,1584468808,89,-43.53,172.63,39,2.24
Kutum,70,SD,1584468947,15,14.2,24.67,73.85,8.03
Le Port,20,RE,1584468947,83,-20.94,55.29,77,4.7
Cairns,75,AU,1584468947,78,-16.92,145.77,77,10.29
Binga,96,CD,1584468947,86,0.52,29.32,68.27,3.62
Ammon,90,US,1584468948,57,43.47,-111.97,48.2,3.36
Chernyshevskiy,100,RU,1584468725,96,63.01,112.47,-1.93,9.19
Marquette,75,US,1584468948,50,46.53,-87.63,33.01,16.11
Bonthe,12,SL,1584468373,65,7.53,-12.51,84.29,12.64
Loralai,35,PK,1584468948,50,30.37,68.6,56.75,4.27
Zuwārah,77,LY,1584468948,78,32.93,12.08,61.43,34.45
Chegdomyn,100,RU,1584468949,97,51.12,133.02,21.11,1.41
Tismana,0,RO,1584468949,56,45.05,22.97,45.95,3.85
Kovūr,8,IN,1584468949,85,14.48,79.98,76.37,5.93
Gimli,89,CA,1584468903,57,50.63,-96.99,21,2.39
Iroquois Falls,75,CA,1584468805,79,48.77,-80.68,26.6,16.11
Buala,13,SB,1584468236,85,-8.14,159.59,78.17,4.61
Kijabe,20,KE,1584468949,77,-0.93,36.58,69.8,8.05
Makakilo City,90,US,1584468950,100,21.35,-158.09,75.2,4.7
Santa Maria,75,CV,1584468950,53,16.6,-22.9,75.2,16.11
Sørland,20,NO,1584468368,80,67.67,12.69,39.2,19.46
Bambanglipuro,99,ID,1584468950,91,-7.95,110.28,75.65,5.99
Jérémie,67,HT,1584468950,71,18.65,-74.12,74.03,6.44
Turukhansk,77,RU,1584468950,88,65.82,87.98,9.95,15.19
Nome,90,US,1584468771,74,64.5,-165.41,28.4,17.22
Vestmanna,67,FO,1584468951,60,62.16,-7.17,39.2,17.22
Maun,51,BW,1584468951,57,-19.98,23.42,77,4.7
Nador,75,MA,1584468951,77,35.17,-2.93,60.8,17.22
Skjervøy,40,NO,1584468951,74,70.03,20.97,30.2,8.05
Manokwari,87,ID,1584468716,76,-0.87,134.08,73.31,3.53
Oriximiná,100,BR,1584468951,57,-1.77,-55.87,89.87,3.09
Santa Cruz,20,CR,1584468951,41,10.26,-85.59,91.4,24.16
Mehamn,75,NO,1584468952,79,71.04,27.85,28.4,5.82
Jumla,0,NP,1584468952,73,29.27,82.18,34.43,3.71
Tambovka,20,RU,1584468952,79,50.1,128.05,28.4,4.47
Petropavlovsk-Kamchatskiy,100,RU,1584468952,61,53.05,158.65,15.8,8.95
Baruun-Urt,98,MN,1584468952,83,46.68,113.28,27.05,3.47
Pacific Grove,1,US,1584468952,71,36.62,-121.92,54,1.54
Necochea,100,AR,1584468953,76,-38.55,-58.74,73,11.01
Naze,3,JP,1584468953,59,28.37,129.48,64.4,9.17
Kiunga,100,PG,1584468953,99,-6.12,141.29,73.31,3.58
Borogontsy,99,RU,1584468953,99,62.67,131.17,-2.83,2.51
Saint-Pierre,20,MQ,1584468953,55,14.74,-61.18,86,12.75
Yiyang,34,CN,1584468954,89,28.59,112.33,52.07,4.72
Tilichiki,100,RU,1584468954,81,60.47,166.1,11.03,2.98
Vostok,61,RU,1584468954,89,46.49,135.88,11.03,5.3
Lüderitz,0,NA,1584468954,72,-26.65,15.16,68,14.99
Pundaguitan,34,PH,1584468954,76,6.37,126.17,79.43,4.99
Tagusao,5,PH,1584468954,81,9.19,117.81,72.95,3
Taltal,1,CL,1584468955,69,-25.4,-70.48,66.47,7.61
Kruisfontein,33,ZA,1584468955,57,-34,24.73,68.63,7.9
Yulara,0,AU,1584468741,22,-25.24,130.99,80.6,10.29
Juan Lacaze,75,UY,1584468955,83,-34.43,-57.44,73.4,9.17
Sola,100,VU,1584468955,72,-13.88,167.55,84.29,8.05
Gamba,100,GA,1584468955,86,-2.65,10,77.63,4.72
Zabaykal'sk,100,RU,1584468955,76,49.63,117.32,21.65,14.76
Opglabbeek,75,BE,1584468955,37,51.04,5.58,55.99,4.7
Tonekābon,90,IR,1584468956,93,36.82,50.87,50,10.96
Te Anau,28,NZ,1584468956,82,-45.42,167.72,41.81,0.94
Rodrigues Alves,100,BR,1584468956,99,-7.74,-72.65,73.31,1.25
Chakwal,40,PK,1584468956,68,32.93,72.86,64.4,4.7
Ust'-Karsk,44,RU,1584468956,93,52.7,118.81,17.33,5.12
Benguela,90,AO,1584468956,83,-12.58,13.41,78.8,3.15
Fayaoué,25,NC,1584468956,79,-20.65,166.53,79.25,19.66
Bathsheba,40,BB,1584468221,58,13.22,-59.52,84.2,13.87
Waipawa,100,NZ,1584468957,54,-41.41,175.52,55.4,12.75
Horta,20,PT,1584468957,82,38.53,-28.63,64.4,13.87
Povenets,100,RU,1584468957,79,62.85,34.83,27.23,13.13
Biltine,14,TD,1584468957,11,14.53,20.92,83.21,9.64
Buchanan,75,LR,1584468957,74,5.88,-10.05,87.8,14.99
Tutóia,90,BR,1584468239,83,-2.76,-42.27,84.2,6.93
Bengkulu,100,ID,1584468958,91,-3.8,102.27,74.75,4.07
Tateyama,20,JP,1584468958,65,34.98,139.87,48.99,4.7
Bilma,62,NE,1584468786,6,18.69,12.92,81.41,8.01
Payson,1,US,1584468689,23,40.04,-111.73,57.2,14.99
Olinda,20,BR,1584468958,70,-8.01,-34.86,86,9.17
Umluj,0,SA,1584468958,50,25.02,37.27,72.41,6.2
Lavrentiya,100,RU,1584468958,96,65.58,-171,24.17,5.93
Kloulklubed,75,PW,1584468959,83,7.04,134.26,77,12.35
Monrovia,75,LR,1584468959,74,6.3,-10.8,87.8,14.99
Ponta do Sol,40,CV,1584468959,50,17.2,-25.09,75.2,28.86
Divnomorskoye,8,RU,1584468959,60,44.5,38.14,41.45,17.81
São João da Barra,75,BR,1584468960,69,-21.64,-41.05,82.4,13.87
Port Hardy,75,CA,1584468085,70,50.7,-127.42,42.8,6.93
Porto Novo,40,CV,1584468374,50,17.02,-25.06,75.2,28.86
Dali,55,CN,1584468960,76,25.7,100.18,47.39,2.62
Chhāpar,24,IN,1584468960,29,27.82,74.4,75.29,5.91
Muhos,90,FI,1584468960,97,64.81,25.99,33.01,9.17
Maragogi,89,BR,1584468961,76,-9.01,-35.22,83.39,13
Griffith,0,AU,1584468961,59,-34.28,146.03,60.8,3.36
Abhā,40,SA,1584468786,82,18.22,42.51,64.4,11.41
Vila Velha,20,BR,1584468374,70,-20.33,-40.29,86,14.99
Zhigansk,51,RU,1584468961,91,66.77,123.37,-25.69,14
Anloga,20,GH,1584468961,70,5.79,0.9,87.8,16.11
Antalaha,42,MG,1584468962,76,-14.9,50.28,81.41,0.89
Comodoro Rivadavia,20,AR,1584468962,59,-45.87,-67.5,66.2,12.75
Salcedo,75,DO,1584468962,74,19.38,-70.42,84,6.64
Yantal',100,RU,1584468725,92,56.85,105.25,16.07,12.73
Kristinehamn,20,SE,1584468962,81,59.31,14.11,48.2,14.99
Ubari,33,LY,1584468962,8,26.59,12.78,76.91,9.08
Wanning,100,CN,1584468962,79,18.8,110.4,72.95,4.9
Bouloupari,0,NC,1584468962,83,-21.87,166.05,71.6,2.24
Ahipara,0,NZ,1584468963,56,-35.17,173.17,59.63,8.34
Sangmélima,86,CM,1584468963,72,2.93,11.98,76.91,3.33
Namtsy,40,RU,1584468963,85,62.72,129.67,12.2,4.47
Broken Hill,1,AU,1584468371,40,-31.95,141.43,71.6,10.29
La Ronge,75,CA,1584468963,49,55.1,-105.28,-0.4,8.05
Ternovka,0,RU,1584468964,63,51.68,41.64,33.89,6.31
Sioux Lookout,40,CA,1584468964,48,50.1,-91.92,19.4,16.11
Mercer Island,75,US,1584468956,56,47.57,-122.22,48,1.9
Santo Antônio do Içá,91,BR,1584468964,73,-3.1,-67.94,87.53,2.04
Black River,20,JM,1584468964,58,18.03,-77.85,84.2,23.04
Varhaug,75,NO,1584468964,93,58.61,5.65,45,13.87
Muravlenko,100,RU,1584468964,93,63.79,74.52,20.39,14.43
Harper,65,LR,1584468381,79,4.38,-7.72,82.49,6.22
Dunda,100,TZ,1584468965,90,-8.12,34.25,67.73,1.72
Upington,20,ZA,1584468965,47,-28.45,21.26,80.6,18.34
Boende,100,CD,1584468965,94,-0.22,20.87,74.39,4.12
Frederick,40,US,1584468965,62,39.47,-77.4,62.01,6.93
Lianran,82,CN,1584468966,93,24.92,102.48,57,6.71
Cururupu,99,BR,1584468377,90,-1.83,-44.87,81.59,5.08
Camopi,24,GF,1584468966,34,3.17,-52.32,95.99,5.7
Zakamensk,34,RU,1584468966,84,50.37,103.29,15.71,1.88
Ahmadpur East,0,PK,1584468966,22,29.14,71.26,79.25,7.23
Samarai,64,PG,1584468967,86,-10.62,150.67,75.47,4.99
Sitka,1,US,1584468800,74,57.05,-135.33,35.6,3.36
Kashipur,0,IN,1584468967,67,29.22,78.95,63.77,5.35
Port Elizabeth,67,ZA,1584468905,77,-33.92,25.57,69.8,5.82
Gladstone,2,AU,1584468967,68,-23.85,151.25,69.8,6.93
Dublin,20,US,1584468858,66,37.7,-121.94,54,1.32
Northam,43,AU,1584468968,76,-31.67,116.67,63,5.82
Dhārchula,0,IN,1584468968,43,29.85,80.53,35.33,10.25
Shimoda,0,JP,1584468968,61,34.67,138.95,55,1.01
Puerto del Rosario,75,ES,1584468877,55,28.5,-13.86,66.2,20.8
Broome,0,AU,1584468968,74,-17.97,122.23,86,9.17
Itaueira,38,BR,1584468968,65,-7.6,-43.03,85.91,2.8
Iracoubo,71,GF,1584468969,74,5.48,-53.2,80.69,11.18
Ulladulla,0,AU,1584468969,93,-35.35,150.47,57.2,8.05
São José da Coroa Grande,89,BR,1584468969,76,-8.9,-35.15,83.39,13
Peruíbe,19,BR,1584468969,81,-24.32,-47,78.17,8.61
Vicksburg,75,US,1584468783,64,32.35,-90.88,77,6.93
Talcahuano,0,CL,1584468969,56,-36.72,-73.12,69.8,12.75
Bintulu,75,MY,1584468969,100,3.17,113.03,77,3.36
Candoni,1,PH,1584468970,79,9.82,122.6,79.61,12.68
Simpang,89,ID,1584468970,98,-1.27,104.08,74.93,2.24
Inhambane,0,MZ,1584468970,64,-23.86,35.38,75.2,6.93
Ballina,40,AU,1584468970,93,-28.87,153.57,60.8,11.54
Ukiah,90,US,1584468865,81,39.15,-123.21,50,0.56
Berezovyy,100,RU,1584468725,83,51.67,135.7,19.67,3.09
Korhogo,74,CI,1584468963,52,9.45,-5.63,85.19,11.25
Eydhafushi,0,MV,1584468970,79,5.1,73.07,84.29,20.02
Omsukchan,100,RU,1584468971,95,62.53,155.8,-0.67,2.17
Kawalu,56,ID,1584468971,93,-7.38,108.21,70.79,2.75
Sobolevo,97,RU,1584468971,91,54.43,31.9,34.79,4.65
Encruzilhada,99,BR,1584468971,63,-15.53,-40.91,80.33,4.88
Jacqueville,20,CI,1584468971,84,5.21,-4.41,86,12.75
Saint-Paul,20,RE,1584468971,83,-21.01,55.27,77,4.7
Pitimbu,75,BR,1584468971,62,-7.47,-34.81,87.8,10.29
Cayenne,37,GF,1584468891,58,4.93,-52.33,87.8,10.29
Āwash,89,ET,1584468972,51,8.98,40.17,81.05,9.33
Srīvardhan,0,IN,1584468972,56,18.03,73.02,78.53,5.77
Novo Aripuanã,85,BR,1584468972,57,-5.12,-60.38,92.57,3.76
Hudiksvall,16,SE,1584468799,73,61.73,17.1,44.01,3
Inuvik,75,CA,1584468972,92,68.35,-133.72,14,4.7
Eucaliptus,40,BO,1584468973,48,-17.58,-67.52,64.4,9.17
Sterlitamak,0,RU,1584468973,90,53.62,55.95,22.91,8.59
College,1,US,1584468973,92,64.86,-147.8,28.4,10.29
Beringovskiy,50,RU,1584468725,88,63.05,179.32,22.55,11.3
Kopāganj,0,IN,1584468973,40,26.02,83.57,70.43,5.66
Khandagayty,62,RU,1584468973,93,50.73,92.05,14.45,1.99
Balkhash,93,KZ,1584468974,71,46.84,74.98,38.75,6.58
Ofakim,60,IL,1584468974,80,31.31,34.62,53.01,1.99
Atlixco,5,MX,1584468697,37,18.91,-98.44,68,4.7
Tigil',70,RU,1584468974,89,57.8,158.67,5.63,6.42
Kindersley,40,CA,1584468757,73,51.47,-109.17,21.2,5.82
Sisophon,2,KH,1584468974,69,13.59,102.97,82.85,8.68
Prince Rupert,1,CA,1584468908,93,54.32,-130.32,35.6,3.36
Isangel,87,VU,1584468975,80,-19.55,169.27,78.53,13.78
Westport,100,NZ,1584468975,95,-41.75,171.6,52.79,7.7
Juneau,75,US,1584468975,86,58.3,-134.42,33.01,1.79
Bundaberg,75,AU,1584468975,82,-24.85,152.35,68,6.93
Belmonte,20,BR,1584468975,66,-15.86,-38.88,86,10.29
Mahina,75,PF,1584468975,74,-17.51,-149.49,86,8.05
Nemuro,0,JP,1584468976,78,43.32,145.57,32.27,8.03
Dingle,90,IE,1584468976,87,52.14,-10.27,55.4,24.16
Wundanyi,100,KE,1584468976,87,-3.4,38.36,73.67,5.08
Port Hedland,46,AU,1584468906,88,-20.32,118.57,80.6,4.7
Moranbah,0,AU,1584468976,86,-22,148.05,66.11,10.65
Port Blair,100,IN,1584468839,71,11.67,92.75,83.03,3.87
Jasper,70,CA,1584468864,88,52.88,-118.09,21.83,6.06
Alexandria,40,EG,1584468704,50,31.22,29.96,57.2,20.8
Kourou,37,GF,1584468977,58,5.16,-52.65,87.8,10.29
Karligan,18,PH,1584468977,82,14.97,122.05,75.47,10.47
Luba,20,GQ,1584468977,84,3.46,8.55,86,10.29
Sibolga,97,ID,1584468977,93,1.74,98.78,70.79,3.27
Tabuk,20,SA,1584468972,19,28.38,36.58,68,13.87
Klaksvík,23,FO,1584468978,60,62.23,-6.59,39.2,17.22
Hirara,61,JP,1584468978,57,24.8,125.28,69.89,6.76
Sos'va,62,RU,1584468978,84,59.18,61.86,28.13,10.6
Kamaishi,54,JP,1584468978,83,39.27,141.88,39.11,8.23
Ucluelet,90,CA,1584468879,93,48.93,-125.55,42.01,2.24
Fort Nelson,75,CA,1584468978,67,58.81,-122.7,21.2,2.24
Kaeo,0,NZ,1584468978,87,-35.1,173.78,52,1.01
Taber,75,CA,1584468908,55,49.82,-112.15,33.8,25.28
Kirensk,98,RU,1584468979,88,57.79,108.11,15.89,11.65
Grand Gaube,40,MU,1584468979,88,-20.01,57.66,77,3.36
Back Mountain,90,US,1584468838,65,41.34,-76,48.99,10.29
Dunedin,6,NZ,1584468979,73,-45.87,170.5,48.99,6.71
Havøysund,75,NO,1584468979,74,71,24.66,28.4,6.93
Aklavik,75,CA,1584468980,85,68.22,-135.01,14,3.36
Muroto-misakicho,6,JP,1584468980,70,33.28,134.15,43.97,3.96
Fallon,90,US,1584468980,93,39.47,-118.78,39.99,12.75
Los Llanos de Aridane,75,ES,1584468980,82,28.66,-17.92,62.6,11.41
West Milford,90,US,1584468980,70,41.13,-74.37,53.01,5.82
Alamogordo,20,US,1584468980,42,32.9,-105.96,66,18.34
Oni,100,GE,1584468848,98,42.58,43.44,27.59,3.83
Vangaindrano,72,MG,1584468981,96,-23.35,47.6,72.95,5.53
Nambucca Heads,75,AU,1584468844,88,-30.65,153,62.6,8.05
Kaliua,100,TZ,1584468981,98,-5.06,31.79,67.19,5.21
Schwedt,83,DE,1584468981,59,53.06,14.28,51.01,7.45
Kuantan,20,MY,1584468981,94,3.81,103.33,75.2,3.36
Cananea,100,MX,1584468981,34,30.95,-110.3,62.01,1.01
Coquimbo,20,CL,1584468982,64,-29.95,-71.34,68,10.29
Duluth,1,US,1584468931,54,46.78,-92.11,35.01,13.87
Xining,91,CN,1584468982,45,36.62,101.77,32.81,2.21
Port Hueneme,75,US,1584468982,58,34.15,-119.2,55.4,3.36
Nyurba,100,RU,1584468982,93,63.28,118.33,-6.79,6.38
Aykhal,76,RU,1584468982,68,66,111.5,-16.6,4.47
Governador Valadares,66,BR,1584468983,69,-18.85,-41.95,84.11,1.68
Corner Brook,90,CA,1584468727,58,48.97,-57.95,30.2,17.22
Mpika,49,ZM,1584468983,95,-11.83,31.45,63.05,3.94
Beidao,33,CN,1584468983,32,34.57,105.89,44.87,3.42
Hamilton,40,BM,1584468822,63,32.29,-64.78,69.01,9.17
Hare Bay,20,CA,1584468983,42,48.85,-54.01,30.2,16.11
Waggaman,90,US,1584468983,61,29.92,-90.21,82.99,3.36
Choma,81,ZM,1584468984,96,-16.81,26.95,61.43,3.8
Ilhéus,20,BR,1584468984,74,-14.79,-39.05,86,10.29
Shawville,98,CA,1584468984,81,45.6,-76.48,42.01,1.01
Merowe,0,SD,1584468984,13,18.48,31.82,79.97,8.93
Corleone,75,IT,1584468984,67,37.81,13.3,60.8,2.24
Rawson,0,AR,1584468984,72,-43.3,-65.1,60.89,15.9
Marsh Harbour,0,BS,1584468984,67,26.54,-77.06,73.31,8.9
Namatanai,96,PG,1584468985,78,-3.67,152.43,81.77,12.73
Mawlaik,0,MM,1584468985,36,23.63,94.42,69.53,2.77
La Romana,75,DO,1584468985,74,18.43,-68.97,82.4,13.87
Morehead,79,PG,1584468985,97,-8.71,141.64,73.13,2.75
Balkanabat,97,TM,1584468985,70,39.51,54.37,49.19,1.7
Sri Aman,51,MY,1584468985,94,1.24,111.46,77,2.82
Chauk,0,MM,1584468985,42,20.88,94.82,75.65,10.96
Lyuban',74,BY,1584468986,81,52.8,28,38.57,1.12
Uray,99,RU,1584468748,85,60.12,64.78,27.41,13.38
Isla Vista,90,US,1584468778,81,34.41,-119.86,54,3.36
Pathein,0,MM,1584468976,72,16.78,94.73,78.89,10.63
Hobyo,1,SO,1584468986,74,5.35,48.53,79.43,15.32
Mēga,72,ET,1584468987,47,4.05,38.3,76.01,9.57
Kozhva,82,RU,1584468987,89,65.11,57.05,21.65,10.71
Kazanskoye,50,RU,1584468987,82,55.64,69.23,26.33,17.94
Caravelas,9,BR,1584468689,73,-17.71,-39.25,81.77,8.84
Eureka,90,US,1584468863,70,40.8,-124.16,46.4,6.93
Khovd,17,MN,1584468987,47,48.01,91.64,28.13,2.3
